# Schema-drift allowlist — deliberately grandfathered drift.
#
# Each non-comment line is an exact drift message that check-schema-drift.mjs
# will tolerate. Everything here is a table (or column on a table) that exists
# in schema.ts + runtime but was created via an early `drizzle-kit push`
# baseline rather than a tracked migration in api/migrations/. The deploy model
# is: push the schema baseline, then apply migrations/*.sql for incremental
# repairs/ALTERs. These entries grandfather that historical push-only state.
#
# NOTE: this list was rebuilt after the pgTable-block regex in
# check-schema-drift.mjs was fixed (it previously could not close a
# `}, (t) => [...]` table block and merged adjacent tables, fabricating ~96
# phantom column entries that have now been removed). Do not re-add mis-
# attributed columns; if a real table/column is missing a migration, add the
# migration instead of grandfathering it.
Column 'coderclaw_instances.api_key_hash' is declared in schema.ts but never created/added by any migration.
Column 'coderclaw_instances.created_at' is declared in schema.ts but never created/added by any migration.
Column 'coderclaw_instances.id' is declared in schema.ts but never created/added by any migration.
Column 'coderclaw_instances.last_seen_at' is declared in schema.ts but never created/added by any migration.
Column 'coderclaw_instances.name' is declared in schema.ts but never created/added by any migration.
Column 'coderclaw_instances.registered_by' is declared in schema.ts but never created/added by any migration.
Column 'coderclaw_instances.slug' is declared in schema.ts but never created/added by any migration.
Column 'coderclaw_instances.tenant_id' is declared in schema.ts but never created/added by any migration.
Column 'executions.agent_id' is declared in schema.ts but never created/added by any migration.
Column 'executions.completed_at' is declared in schema.ts but never created/added by any migration.
Column 'executions.created_at' is declared in schema.ts but never created/added by any migration.
Column 'executions.error_message' is declared in schema.ts but never created/added by any migration.
Column 'executions.id' is declared in schema.ts but never created/added by any migration.
Column 'executions.payload' is declared in schema.ts but never created/added by any migration.
Column 'executions.result' is declared in schema.ts but never created/added by any migration.
Column 'executions.started_at' is declared in schema.ts but never created/added by any migration.
Column 'executions.submitted_by' is declared in schema.ts but never created/added by any migration.
Column 'executions.task_id' is declared in schema.ts but never created/added by any migration.
Column 'executions.tenant_id' is declared in schema.ts but never created/added by any migration.
Column 'executions.updated_at' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.author_id' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.category' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.created_at' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.description' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.downloads' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.icon_url' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.id' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.likes' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.name' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.published' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.readme' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.repo_url' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.slug' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.tags' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.updated_at' is declared in schema.ts but never created/added by any migration.
Column 'marketplace_skills.version' is declared in schema.ts but never created/added by any migration.
Column 'projects.created_at' is declared in schema.ts but never created/added by any migration.
Column 'projects.description' is declared in schema.ts but never created/added by any migration.
Column 'projects.github_repo_name' is declared in schema.ts but never created/added by any migration.
Column 'projects.github_repo_owner' is declared in schema.ts but never created/added by any migration.
Column 'projects.github_repo_url' is declared in schema.ts but never created/added by any migration.
Column 'projects.id' is declared in schema.ts but never created/added by any migration.
Column 'projects.key' is declared in schema.ts but never created/added by any migration.
Column 'projects.name' is declared in schema.ts but never created/added by any migration.
Column 'projects.tenant_id' is declared in schema.ts but never created/added by any migration.
Column 'projects.updated_at' is declared in schema.ts but never created/added by any migration.
Column 'tasks.created_at' is declared in schema.ts but never created/added by any migration.
Column 'tasks.description' is declared in schema.ts but never created/added by any migration.
Column 'tasks.id' is declared in schema.ts but never created/added by any migration.
Column 'tasks.key' is declared in schema.ts but never created/added by any migration.
Column 'tasks.project_id' is declared in schema.ts but never created/added by any migration.
Column 'tasks.title' is declared in schema.ts but never created/added by any migration.
Column 'tasks.updated_at' is declared in schema.ts but never created/added by any migration.
Column 'tenants.created_at' is declared in schema.ts but never created/added by any migration.
Column 'tenants.id' is declared in schema.ts but never created/added by any migration.
Column 'tenants.name' is declared in schema.ts but never created/added by any migration.
Column 'tenants.slug' is declared in schema.ts but never created/added by any migration.
Column 'tenants.updated_at' is declared in schema.ts but never created/added by any migration.
Column 'users.api_key_hash' is declared in schema.ts but never created/added by any migration.
Column 'users.avatar_url' is declared in schema.ts but never created/added by any migration.
Column 'users.bio' is declared in schema.ts but never created/added by any migration.
Column 'users.created_at' is declared in schema.ts but never created/added by any migration.
Column 'users.display_name' is declared in schema.ts but never created/added by any migration.
Column 'users.email' is declared in schema.ts but never created/added by any migration.
Column 'users.id' is declared in schema.ts but never created/added by any migration.
Column 'users.password_hash' is declared in schema.ts but never created/added by any migration.
Column 'users.updated_at' is declared in schema.ts but never created/added by any migration.
Column 'users.username' is declared in schema.ts but never created/added by any migration.
Table 'audit_events' is declared in schema.ts but never created by any migration.
Table 'managed_claw_requests' is declared in schema.ts but never created by any migration.
Table 'marketplace_skill_likes' is declared in schema.ts but never created by any migration.
Table 'skills' is declared in schema.ts but never created by any migration.
Table 'tenant_members' is declared in schema.ts but never created by any migration.
Table 'tenant_skill_assignments' is declared in schema.ts but never created by any migration.
Table 'claw_skill_assignments' is declared in schema.ts but never created by any migration.
Column 'agents.id' is declared in schema.ts but never created/added by any migration.
Column 'agents.tenant_id' is declared in schema.ts but never created/added by any migration.
Column 'agents.name' is declared in schema.ts but never created/added by any migration.
Column 'agents.endpoint' is declared in schema.ts but never created/added by any migration.
Column 'agents.api_key_hash' is declared in schema.ts but never created/added by any migration.
Column 'agents.is_active' is declared in schema.ts but never created/added by any migration.
Column 'agents.config' is declared in schema.ts but never created/added by any migration.
Column 'agents.created_at' is declared in schema.ts but never created/added by any migration.
Column 'agents.updated_at' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.id' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.tenant_id' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.claw_id' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.trace_id' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.workflow_id' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.task_id' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.kind' is declared in schema.ts but never created/added by any migration.
